-- Merging decision tree log ---
manifest
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:1:1-73:12
	xmlns:android
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
		INJECTED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:5:5-45
uses-sdk
ADDED from /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [org.altbeacon:android-beacon-library:2.6.1] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/org.altbeacon/android-beacon-library/2.6.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /Users/JanSu/Desktop/Development/IBeaconPoC/IBeaconPoC/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:18:5-42
